/* Content */

left: 134.25px;
top: 3086.91px;

background: #F53C42;
mix-blend-mode: multiply;


/* Group */

position: absolute;
left: 42.02%;
right: 56.7%;
top: 62.46%;
bottom: 36.93%;

mix-blend-mode: multiply;


/* Vector */

position: absolute;
width: 4.79px;
height: 29.92px;
left: 157.58px;
top: 3090.02px;

background: #F53C42;
mix-blend-mode: multiply;


/* Vector */

position: absolute;
width: 112.76px;
height: 37.77px;
left: 90.06px;
top: 3059.93px;

mix-blend-mode: multiply;
border: 0.869783px solid #F53C42;


/* Vector */

position: absolute;
width: 73.94px;
height: 61.58px;
left: 106.22px;
top: 2987.15px;

background: #FFA787;


/* Vector */

position: absolute;
width: 42.71px;
height: 18.77px;
left: 128.6px;
top: 2987.15px;

background: #FF8D69;


/* Vector */

position: absolute;
width: 7.34px;
height: 14.03px;
left: 170.36px;
top: 3007.37px;

background: #FFA787;
mix-blend-mode: multiply;


/* Vector */

position: absolute;
width: 7.34px;
height: 15.41px;
left: 108.85px;
top: 3008.56px;

background: #FFA787;
mix-blend-mode: multiply;


/* Vector */

position: absolute;
width: 6.91px;
height: 8.04px;
left: 139.63px;
top: 3015.07px;

background: #FF8D69;
mix-blend-mode: multiply;


/* Vector */

position: absolute;
width: 16.65px;
height: 4.81px;
left: 151.85px;
top: 2996.62px;

background: #5E1212;


/* Vector */

position: absolute;
width: 16.49px;
height: 5.15px;
left: 116.74px;
top: 2997.33px;

background: #5E1212;


/* Vector */

position: absolute;
width: 21.4px;
height: 21.45px;
left: 115.53px;
top: 3001.75px;

background: #FFFFFF;


/* Vector */

position: absolute;
width: 21.4px;
height: 21.45px;
left: 149.15px;
top: 3000.81px;

background: #FFFFFF;


/* Vector */

position: absolute;
width: 13.67px;
height: 2.02px;
left: 136.19px;
top: 3010.2px;

background: #FFFFFF;


/* Group 9074 */

position: absolute;
width: 200px;
height: 232px;
left: 48px;
top: 3140px;



/* Javar Saripun */

position: absolute;
width: 129px;
height: 27px;
left: 48px;
top: 3140px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 27px;
/* identical to box height */

color: #262626;



/* A man who is ideal for all women. Javar is very handsome and attractive with a very friendly and kind nature. Javar is also a person who excels in the field of music. */

position: absolute;
width: 200px;
height: 189px;
left: 48px;
top: 3183px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* or 150% */

color: #727272;



/* Group 9604 */

position: absolute;
width: 248px;
height: 476px;
left: 288px;
top: 2920px;



/* Group 9070 */

position: absolute;
width: 248px;
height: 476px;
left: 288px;
top: 2920px;

filter: drop-shadow(8.69783px 13.9165px 46.9683px rgba(0, 0, 0, 0.06));


/* Rectangle 8 */

position: absolute;
width: 248px;
height: 476px;
left: 288px;
top: 2920px;

background: #FFFFFF;
opacity: 0.9;
border-radius: 20.8748px;


/* Rectangle 9 */

position: absolute;
width: 248px;
height: 196px;
left: 288px;
top: 2920px;

background: #B3A3FF;
opacity: 0.9;
border-radius: 20.8748px 20.8748px 0px 0px;


/* Mask Group */

position: absolute;
width: 248px;
height: 196px;
left: 288px;
top: 2920px;



/* Rectangle 10 */

position: absolute;
width: 248px;
height: 196px;
left: 288px;
top: 2920px;

background: #B3A3FF;
opacity: 0.9;
border-radius: 20.8748px 20.8748px 0px 0px;


/* Group 2 */

position: absolute;
width: 159.35px;
height: 184.39px;
left: 332px;
top: 2945px;



/* Group */

position: absolute;
left: 88.53%;
right: -31.03%;
top: 59.53%;
bottom: 36.74%;



/* Vector */

position: absolute;
width: 123.06px;
height: 118.71px;
left: 345.8px;
top: 2946.96px;

background: #490D0D;


/* Vector */

position: absolute;
width: 58.23px;
height: 76.92px;
left: 384.59px;
top: 2964.93px;

background: #FFA787;


/* Group */

position: absolute;
left: 113.72%;
right: -19.6%;
top: 60.01%;
bottom: 39.37%;

mix-blend-mode: multiply;
opacity: 0.4;


/* Vector */

position: absolute;
width: 22.03px;
height: 30.68px;
left: 426.46px;
top: 2968.5px;

background: #FFA787;
mix-blend-mode: multiply;
opacity: 0.4;


/* Group */

position: absolute;
left: 100.17%;
right: -13.37%;
top: 59.75%;
bottom: 39.07%;

mix-blend-mode: multiply;
opacity: 0.4;


/* Vector */

position: absolute;
width: 49.5px;
height: 58.53px;
left: 375.63px;
top: 2955.78px;

background: #FFA787;
mix-blend-mode: multiply;
opacity: 0.4;


/* Vector */

position: absolute;
width: 29.47px;
height: 14.5px;
left: 402.67px;
top: 2959.13px;

background: #490D0D;


/* Vector */

position: absolute;
width: 123.55px;
height: 132.29px;
left: 345.32px;
top: 2946.96px;

background: #5E1212;


/* Vector */

position: absolute;
width: 41.85px;
height: 56.7px;
left: 390.3px;
top: 3024.6px;

background: #FFA787;


/* Vector */

position: absolute;
width: 28.02px;
height: 8.77px;
left: 397.93px;
top: 3035.71px;

background: #FFA787;
mix-blend-mode: multiply;
opacity: 0.4;


/* Vector */

position: absolute;
width: 145.98px;
height: 73.78px;
left: 342.48px;
top: 3055.51px;

background: #FFBA55;


/* Vector */

position: absolute;
width: 50.66px;
height: 17.64px;
left: 388.17px;
top: 3055.52px;

background: #FFFFFF;


/* Vector */

position: absolute;
width: 19.23px;
height: 39.41px;
left: 431.35px;
top: 3050.33px;

background: #FFBA55;
mix-blend-mode: multiply;
opacity: 0.4;


/* Vector */

position: absolute;
width: 46.29px;
height: 14.21px;
left: 393.56px;
top: 3098.33px;

background: #FFBA55;
mix-blend-mode: multiply;
opacity: 0.4;


/* Vector */

position: absolute;
width: 53.22px;
height: 73.82px;
left: 437.29px;
top: 3055.57px;

background: #EC5640;


/* Vector */

position: absolute;
width: 52.52px;
height: 73.82px;
left: 438.83px;
top: 3055.47px;

background: #EC5640;
mix-blend-mode: multiply;


/* Vector */

position: absolute;
width: 55.39px;
height: 33.49px;
left: 332px;
top: 3095.8px;

background: #376F92;


/* Group */

position: absolute;
left: 100.3%;
right: -1.26%;
top: 62.35%;
bottom: 37.16%;

mix-blend-mode: multiply;


/* Vector */

position: absolute;
width: 3.6px;
height: 24.51px;
left: 376.11px;
top: 3084.34px;

background: #FFBA55;
mix-blend-mode: multiply;


/* Vector */

position: absolute;
width: 23.07px;
height: 33.25px;
left: 424.77px;
top: 3037.49px;

background: #5E1212;


/* Vector */

position: absolute;
width: 43.26px;
height: 42.8px;
left: 427.83px;
top: 3020.08px;

background: #5E1212;


/* Vector */

position: absolute;
width: 10.69px;
height: 22.72px;
left: 439.84px;
top: 2997.36px;

background: #FFA787;


/* Vector */

position: absolute;
width: 40.29px;
height: 92.01px;
left: 384.74px;
top: 2962.1px;

background: #C47076;


/* Vector */

position: absolute;
width: 36.06px;
height: 8.36px;
left: 390.98px;
top: 2945px;

background: #5E1212;


/* Vector */

position: absolute;
width: 29.84px;
height: 86.67px;
left: 346.69px;
top: 2976.05px;

background: #5E1212;


/* Vector */

position: absolute;
width: 24.22px;
height: 74.42px;
left: 453.19px;
top: 2991.39px;

background: #5E1212;


/* Vector */

position: absolute;
width: 25.5px;
height: 35.27px;
left: 429.02px;
top: 2953.64px;

background: #C47076;


/* Vector */

position: absolute;
width: 11.77px;
height: 23.11px;
left: 439.44px;
top: 2961.52px;

background: #C47076;


/* Vector */

position: absolute;
width: 7.54px;
height: 8.98px;
left: 407.59px;
top: 3009.86px;

background: #FF8D69;
mix-blend-mode: multiply;


/* Vector */

position: absolute;
width: 6.72px;
height: 15.98px;
left: 441.77px;
top: 2999.18px;

background: #FF8D69;
mix-blend-mode: multiply;


/* Vector */

position: absolute;
width: 14.74px;
height: 9.58px;
left: 337.22px;
top: 3110.36px;

background: #376F92;
mix-blend-mode: multiply;


/* Vector */

position: absolute;
width: 53.04px;
height: 32.38px;
left: 334.34px;
top: 3095.8px;

background: #376F92;
mix-blend-mode: multiply;


/* Vector */

position: absolute;
width: 7.54px;
height: 47.64px;
left: 461.41px;
top: 3081.3px;

background: #376F92;
mix-blend-mode: multiply;


/* Vector */

position: absolute;
width: 2.25px;
height: 2.25px;
left: 430.22px;
top: 3017.72px;

background: #5E1212;


/* Vector */

position: absolute;
width: 18.73px;
height: 6.03px;
left: 422.78px;
top: 2989.71px;

background: #5E1212;


/* Vector */

position: absolute;
width: 18.73px;
height: 6.03px;
left: 386.16px;
top: 2988.61px;

background: #5E1212;


/* Group 9075 */

position: absolute;
width: 200px;
height: 188px;
left: 312px;
top: 3140px;



/* Fausiah Fera */

position: absolute;
width: 117px;
height: 27px;
left: 312px;
top: 3140px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 27px;
/* identical to box height */

color: #262626;



/* Fera is a student from one of the famous universities in Tokyo and she is a very famous and very beautiful woman. */

position: absolute;
width: 200px;
height: 145px;
left: 312px;
top: 3183px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* or 150% */

color: #727272;



/* Group 9605 */

position: absolute;
width: 40px;
height: 8px;
left: 167px;
top: 3420px;



/* Ellipse 11 */

position: absolute;
width: 8px;
height: 8px;
left: 167px;
top: 3420px;

background: #FF725E;


/* Ellipse 12 */

position: absolute;
width: 8px;
height: 8px;
left: 183px;
top: 3420px;

background: rgba(255, 114, 94, 0.2);


/* Ellipse 13 */

position: absolute;
width: 8px;
height: 8px;
left: 199px;
top: 3420px;

background: rgba(255, 114, 94, 0.2);


/* Content */

position: absolute;
width: 375px;
height: 616px;
left: 0px;
top: 3479px;



/* Rectangle 3986 */

position: absolute;
width: 375px;
height: 616px;
left: 0px;
top: 3479px;

background: #FFFFFF;


/* Group 869 */

position: absolute;
width: 327px;
height: 294px;
left: 24px;
top: 3719px;



/* Rectangle 21 */

box-sizing: border-box;

position: absolute;
width: 327px;
height: 294px;
left: 24px;
top: 3719px;

background: #FFFFFF;
border: 1px solid #DDDDDD;
border-radius: 16px;


/* Group 9052 */

position: absolute;
width: 108px;
height: 20px;
left: 48px;
top: 3969px;



/* Group 862 */

position: absolute;
width: 20px;
height: 20px;
left: 48px;
top: 3969px;



/* Rectangle 583 */

position: absolute;
width: 20px;
height: 20px;
left: 48px;
top: 3969px;

background: #C4C4C4;
opacity: 0;


/* Star 1 */

position: absolute;
width: 15px;
height: 15px;
left: 50.5px;
top: 3971.5px;

background: #FDC350;


/* Group 863 */

position: absolute;
width: 20px;
height: 20px;
left: 70px;
top: 3969px;



/* Rectangle 583 */

position: absolute;
width: 20px;
height: 20px;
left: 70px;
top: 3969px;

background: #C4C4C4;
opacity: 0;


/* Star 1 */

position: absolute;
width: 15px;
height: 15px;
left: 72.5px;
top: 3971.5px;

background: #FDC350;


/* Group 864 */

position: absolute;
width: 20px;
height: 20px;
left: 92px;
top: 3969px;



/* Rectangle 583 */

position: absolute;
width: 20px;
height: 20px;
left: 92px;
top: 3969px;

background: #C4C4C4;
opacity: 0;


/* Star 1 */

position: absolute;
width: 15px;
height: 15px;
left: 94.5px;
top: 3971.5px;

background: #FDC350;


/* Group 865 */

position: absolute;
width: 20px;
height: 20px;
left: 114px;
top: 3969px;



/* Rectangle 583 */

position: absolute;
width: 20px;
height: 20px;
left: 114px;
top: 3969px;

background: #C4C4C4;
opacity: 0;


/* Star 1 */

position: absolute;
width: 15px;
height: 15px;
left: 116.5px;
top: 3971.5px;

background: #FDC350;


/* Group 866 */

position: absolute;
width: 20px;
height: 20px;
left: 136px;
top: 3969px;



/* Rectangle 583 */

position: absolute;
width: 20px;
height: 20px;
left: 136px;
top: 3969px;

background: #C4C4C4;
opacity: 0;


/* Star 1 */

position: absolute;
width: 15px;
height: 15px;
left: 138.5px;
top: 3971.5px;

background: #FDC350;


/* This Bucheen is so cool, I found the partner I wanted. and it's very easy to use and steady for bcheen. cheers and hopefully many other people can find their partner here */

position: absolute;
width: 279px;
height: 144px;
left: 48px;
top: 3809px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* or 150% */
letter-spacing: 0.5px;

color: #727272;



/* Group 9050 */

position: absolute;
width: 169px;
height: 42px;
left: 48px;
top: 3751px;



/* Ellipse 3 */

position: absolute;
width: 32px;
height: 32px;
left: 48px;
top: 3754px;

background: #C4C4C4;


/* Ellipse 4 */

position: absolute;
width: 32px;
height: 32px;
left: 48px;
top: 3754px;

background: rgba(0, 0, 0, 0.2);


/* Group 45 */

position: absolute;
width: 121px;
height: 42px;
left: 96px;
top: 3751px;



/* Tasha Wijayanti */

position: absolute;
width: 121px;
height: 21px;
left: 96px;
top: 3751px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 21px;
/* identical to box height */
letter-spacing: 0.5px;

color: #232323;



/* Curug */

position: absolute;
width: 40px;
height: 18px;
left: 96px;
top: 3775px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height */
letter-spacing: 0.5px;

color: #AAAAAA;



/* Group 9611 */

position: absolute;
width: 327px;
height: 160px;
left: 24px;
top: 3519px;



/* What Our Customers Have To Say */

position: absolute;
width: 327px;
height: 80px;
left: 24px;
top: 3519px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 24px;
line-height: 40px;
/* or 167% */
text-align: center;

color: #262626;



/* Here's what our customers say with Bucheen */

position: absolute;
width: 327px;
height: 64px;
left: 24px;
top: 3615px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* or 200% */
text-align: center;

color: #727272;



/* Group 9622 */

position: absolute;
width: 84px;
height: 34px;
left: 145px;
top: 4037px;



/* Group 1835 */

position: absolute;
width: 34px;
height: 34px;
left: 145px;
top: 4037px;



/* Ellipse 1 */

box-sizing: border-box;

position: absolute;
width: 34px;
height: 34px;
left: 145px;
top: 4037px;

background: #FFFFFF;
border: 1px solid #FF725E;


/* Arrow - Right */

position: absolute;
width: 14.57px;
height: 14.57px;
left: 154.71px;
top: 4046.71px;

transform: rotate(180deg);


/* Iconly/Light-Outline/Arrow---Right */

position: absolute;
left: 14.58%;
right: 16.67%;
top: 22.92%;
bottom: 20.63%;

transform: rotate(180deg);


/* Arrow---Right */

position: absolute;
left: 14.58%;
right: 28.96%;
top: 22.92%;
bottom: 8.33%;

transform: rotate(90deg);


/* Combined-Shape */

position: absolute;
left: 14.58%;
right: 28.96%;
top: 22.92%;
bottom: 8.33%;

background: #FF725E;
transform: rotate(90deg);


/* Group 1836 */

position: absolute;
width: 34px;
height: 34px;
left: 195px;
top: 4037px;

transform: rotate(-180deg);


/* Ellipse 1 */

position: absolute;
width: 34px;
height: 34px;
left: 195px;
top: 4037px;

background: #FF725E;
box-shadow: 10px 24px 54px rgba(20, 20, 20, 0.15);
transform: rotate(-180deg);


/* Arrow - Right */

position: absolute;
width: 14.57px;
height: 14.57px;
left: 204.71px;
top: 4046.71px;



/* Iconly/Light-Outline/Arrow---Right */

position: absolute;
left: 16.67%;
right: 14.58%;
top: 20.63%;
bottom: 22.92%;



/* Arrow---Right */

position: absolute;
left: 16.67%;
right: 26.88%;
top: 20.63%;
bottom: 10.62%;

transform: rotate(-90deg);


/* Combined-Shape */

position: absolute;
left: 16.67%;
right: 26.88%;
top: 20.63%;
bottom: 10.62%;

background: #F4F6F6;
transform: rotate(-90deg);


/* Footer */

position: absolute;
width: 375px;
height: 812px;
left: 0px;
top: 4135px;



/* Group 9602 */

position: absolute;
width: 375px;
height: 812px;
left: 0px;
top: 0px;



/* Rectangle 3981 */

position: absolute;
width: 375px;
height: 526px;
left: 0px;
top: 286px;

background: #FFF1EF;


/* Group 9499 */

position: absolute;
width: 139px;
height: 155px;
left: 199px;
top: 326px;



/* Product */

position: absolute;
width: 73px;
height: 27px;
left: 199px;
top: 326px;

font-family: 'Poppins';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 27px;
/* identical to box height */

color: #FF725E;



/* Group 9498 */

position: absolute;
width: 139px;
height: 104px;
left: 199px;
top: 377px;



/* Task Mangement */

position: absolute;
width: 139px;
height: 24px;
left: 199px;
top: 377px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height */

color: #727272;



/* Service */

position: absolute;
width: 58px;
height: 24px;
left: 199px;
top: 417px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height */

color: #727272;



/* Task Schedule */

position: absolute;
width: 115px;
height: 24px;
left: 199px;
top: 457px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height */

color: #727272;



/* Group 9544 */

position: absolute;
width: 119px;
height: 195px;
left: 24px;
top: 326px;



/* About Us */

position: absolute;
width: 83px;
height: 27px;
left: 24px;
top: 326px;

font-family: 'Poppins';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 27px;
/* identical to box height */

color: #FF725E;



/* Group 9500 */

position: absolute;
width: 119px;
height: 144px;
left: 24px;
top: 377px;



/* Our people */

position: absolute;
width: 89px;
height: 24px;
left: 24px;
top: 377px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height */

color: #727272;



/* Our categories */

position: absolute;
width: 119px;
height: 24px;
left: 24px;
top: 417px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height */

color: #727272;



/* Contact us */

position: absolute;
width: 88px;
height: 24px;
left: 24px;
top: 457px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height */

color: #727272;



/* Testimonial */

position: absolute;
width: 93px;
height: 24px;
left: 24px;
top: 497px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height */

color: #727272;



/* Group 9549 */

position: absolute;
width: 211px;
height: 195px;
left: 24px;
top: 561px;



/* Contact us */

position: absolute;
width: 102px;
height: 27px;
left: 24px;
top: 561px;

font-family: 'Poppins';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 27px;
/* identical to box height */

color: #FF725E;



/* Group 9545 */

position: absolute;
width: 158px;
height: 24px;
left: 24px;
top: 612px;



/* (021) 3258 4930 */

position: absolute;
width: 126px;
height: 24px;
left: 56px;
top: 612px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height */

color: #727272;



/* Call */

position: absolute;
width: 16px;
height: 16px;
left: 24px;
top: 616px;



/* Iconly/Light-Outline/Call */

position: absolute;
left: 8.33%;
right: 6.25%;
top: 8.33%;
bottom: 6.25%;



/* Call */

position: absolute;
left: 8.33%;
right: 6.25%;
top: 8.33%;
bottom: 6.25%;



/* Fill-1 */

position: absolute;
left: 8.33%;
right: 6.25%;
top: 8.33%;
bottom: 6.25%;

background: #727272;


/* Group 9546 */

position: absolute;
width: 173px;
height: 24px;
left: 24px;
top: 652px;



/* Pokan@Hola.com */

position: absolute;
width: 141px;
height: 24px;
left: 56px;
top: 652px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height */

color: #727272;



/* Message */

position: absolute;
width: 16px;
height: 16px;
left: 24px;
top: 656px;



/* Iconly/Light-Outline/Message */

position: absolute;
left: 4.17%;
right: 6.25%;
top: 8.33%;
bottom: 10.42%;



/* Message */

position: absolute;
left: 4.17%;
right: 6.25%;
top: 8.33%;
bottom: 10.42%;



/* Combined-Shape */

position: absolute;
left: 4.17%;
right: 6.25%;
top: 8.33%;
bottom: 10.42%;

background: #727272;


/* Group 9548 */

position: absolute;
width: 211px;
height: 54px;
left: 24px;
top: 702px;



/* Group 9547 */

position: absolute;
width: 179px;
height: 54px;
left: 56px;
top: 702px;



/* Sukabumi, Jawa Barat */

position: absolute;
width: 179px;
height: 24px;
left: 56px;
top: 702px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height */

color: #727272;



/* Indonesia, IDN */

position: absolute;
width: 113px;
height: 24px;
left: 56px;
top: 732px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height */

color: #727272;



/* Location */

position: absolute;
width: 16px;
height: 16px;
left: 24px;
top: 706px;



/* Iconly/Light-Outline/Location */

position: absolute;
left: 16.66%;
right: 14.59%;
top: 8.33%;
bottom: 10.42%;



/* Location */

position: absolute;
left: 16.66%;
right: 14.59%;
top: 8.33%;
bottom: 10.42%;



/* Combined-Shape */

position: absolute;
left: 16.66%;
right: 14.59%;
top: 8.33%;
bottom: 10.42%;

background: #727272;


/* Group 9601 */

position: absolute;
width: 375px;
height: 286px;
left: 0px;
top: 0px;



/* Rectangle 3982 */

position: absolute;
width: 375px;
height: 286px;
left: 0px;
top: 0px;

background: #FFF1EF;


/* Group 9600 */

position: absolute;
width: 327px;
height: 158px;
left: 24px;
top: 64px;



/* The most accurate and simplest time tracking for all of you. and we have been serving for more than 4 years and have made you happy */

position: absolute;
width: 327px;
height: 112px;
left: 24px;
top: 110px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 28px;
/* or 175% */

color: #727272;



/* Bucheen */

position: absolute;
width: 121px;
height: 30px;
left: 24px;
top: 64px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 24px;
line-height: 36px;

color: #776BB3;

